Q1:
+----------+---------+------+---------+----------+----------------+
| ds       | os      | city | uv      | pv       | sum_price      |
+----------+---------+------+---------+----------+----------------+
| 20200801 | Android | 上海 | 4956909 | 8972860  | 1002585095.000 |
| 20200801 | Android | 北京 | 5941651 | 13453967 | 1505133819.000 |
| 20200801 | Android | 成都 | 4962802 | 8992761  | 1014426779.000 |
| 20200801 | Android | 杭州 | 5940767 | 13517066 | 1501946772.000 |
| 20200801 | Android | 武汉 | 5502282 | 11265440 | 1252907334.000 |
| 20200801 | Android | 深圳 | 6914933 | 22471317 | 2492525223.000 |
| 20200801 | Android | 郑州 | 6522569 | 18046819 | 2034782749.000 |
| 20200801 | iOS     | 上海 | 3260760 | 4484519  | 499462492.000  |
| 20200801 | iOS     | 北京 | 4238125 | 6733305  | 758714886.000  |
| 20200801 | iOS     | 成都 | 3247760 | 4508675  | 504261189.000  |
| 20200801 | iOS     | 杭州 | 4236494 | 6763828  | 755482366.000  |
| 20200801 | iOS     | 武汉 | 3775479 | 5618062  | 637317885.000  |
| 20200801 | iOS     | 深圳 | 5512617 | 11250284 | 1250798905.000 |
| 20200801 | iOS     | 郑州 | 4954846 | 8951607  | 1005745712.000 |
| 20200802 | Android | 上海 | 4584533 | 8348008  | 926982249.000  |
| 20200802 | Android | 北京 | 5484917 | 12539922 | 1396858036.000 |
| 20200802 | Android | 成都 | 4595082 | 8376969  | 944993345.000  |
| 20200802 | Android | 杭州 | 5492784 | 12563014 | 1398311759.000 |
| 20200802 | Android | 武汉 | 5092848 | 10463957 | 1180514234.000 |
| 20200802 | Android | 深圳 | 6355727 | 20853893 | 2325805899.000 |
| 20200802 | Android | 郑州 | 6020595 | 16735945 | 1871064041.000 |
| 20200802 | iOS     | 上海 | 3023983 | 4198196  | 475847747.000  |
| 20200802 | iOS     | 北京 | 3917319 | 6276177  | 695224197.000  |
| 20200802 | iOS     | 成都 | 3038171 | 4228055  | 472572875.000  |
| 20200802 | iOS     | 杭州 | 3930814 | 6314370  | 696966957.000  |
| 20200802 | iOS     | 武汉 | 3507719 | 5235530  | 585428905.000  |
| 20200802 | iOS     | 深圳 | 5117138 | 10499511 | 1170752228.000 |
| 20200802 | iOS     | 郑州 | 4594722 | 8364769  | 940154963.000  |
| 20200803 | Android | 上海 | 5265296 | 9609179  | 1072824507.000 |
| 20200803 | Android | 北京 | 6304112 | 14462330 | 1615872927.000 |
| 20200803 | Android | 成都 | 5277733 | 9602304  | 1084955103.000 |
| 20200803 | Android | 杭州 | 6300994 | 14430807 | 1610561644.000 |
| 20200803 | Android | 武汉 | 5863265 | 12041858 | 1349742407.000 |
| 20200803 | Android | 深圳 | 7332217 | 24051813 | 2707769329.000 |
| 20200803 | Android | 郑州 | 6930855 | 19236347 | 2145208902.000 |
| 20200803 | iOS     | 上海 | 3471321 | 4802409  | 532605031.000  |
| 20200803 | iOS     | 北京 | 4523597 | 7221650  | 791687109.000  |
| 20200803 | iOS     | 成都 | 3458616 | 4840754  | 552314455.000  |
| 20200803 | iOS     | 杭州 | 4502761 | 7195790  | 809274262.000  |
| 20200803 | iOS     | 武汉 | 4009845 | 5972353  | 675655835.000  |
| 20200803 | iOS     | 深圳 | 5857057 | 12017837 | 1323753312.000 |
| 20200803 | iOS     | 郑州 | 5301368 | 9676458  | 1094552478.000 |
| 20200804 | Android | 上海 | 5673388 | 10354738 | 1157953028.000 |
| 20200804 | Android | 北京 | 6794644 | 15519458 | 1745874273.000 |
| 20200804 | Android | 成都 | 5705605 | 10374886 | 1168580958.000 |
| 20200804 | Android | 杭州 | 6800745 | 15534819 | 1745615027.000 |
| 20200804 | Android | 武汉 | 6334287 | 12934965 | 1428446266.000 |
| 20200804 | Android | 深圳 | 7911782 | 25942429 | 2901046586.000 |
| 20200804 | Android | 郑州 | 7466244 | 20725249 | 2317979074.000 |
| 20200804 | iOS     | 上海 | 3733821 | 5170480  | 569097809.000  |
| 20200804 | iOS     | 北京 | 4853960 | 7771557  | 883763853.000  |
| 20200804 | iOS     | 成都 | 3749120 | 5219532  | 581049379.000  |
| 20200804 | iOS     | 杭州 | 4879704 | 7794138  | 875477659.000  |
| 20200804 | iOS     | 武汉 | 4312811 | 6428156  | 721553248.000  |
| 20200804 | iOS     | 深圳 | 6335125 | 12958909 | 1441484942.000 |
| 20200804 | iOS     | 郑州 | 5700078 | 10373737 | 1154522465.000 |
| 20200805 | Android | 上海 | 6162378 | 11216177 | 1254675655.000 |
| 20200805 | Android | 北京 | 7309164 | 16720825 | 1849691403.000 |
